render.dll live base = 0x15b0000

[New LWP 148]
[New LWP 167]
[New LWP 168]
[New LWP 169]
[New LWP 170]
[New LWP 171]
[New LWP 172]
[New LWP 173]
[New LWP 174]
[New LWP 175]
[New LWP 176]
[New LWP 177]
[New LWP 178]
[New LWP 179]
[New LWP 181]
[New LWP 182]
[New LWP 184]
[New LWP 185]
[New LWP 186]
[New LWP 187]
[New LWP 188]
[New LWP 189]
[New LWP 190]
[New LWP 191]
[New LWP 192]
[New LWP 193]
[New LWP 194]
[New LWP 195]
[New LWP 196]
[New LWP 197]
[New LWP 212]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0xf7f23cfc in __kernel_vsyscall ()
NODE seq=7975 isurf=147 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7976 isurf=147 tracker=0xecfb6f4
MBRESULT seq=7977 isurf=147 dynamic=0
NODE seq=7978 isurf=148 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7979 isurf=23 origin=[-2944.19849,384.973572,129.119934]
NODE seq=7980 isurf=310 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7981 isurf=310 tracker=0xecfb6f4
MBRESULT seq=7982 isurf=310 dynamic=1
NODE seq=7983 isurf=312 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7984 isurf=312 tracker=0xecfb6f4
MBRESULT seq=7985 isurf=312 dynamic=1
NODE seq=7986 isurf=313 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7987 isurf=313 tracker=0xecfb6f4
MBRESULT seq=7988 isurf=313 dynamic=1
NODE seq=7989 isurf=314 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7990 isurf=314 tracker=0xecfb6f4
MBRESULT seq=7991 isurf=314 dynamic=1
NODE seq=7992 isurf=315 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7993 isurf=315 tracker=0xecfb6f4
MBRESULT seq=7994 isurf=315 dynamic=1
NODE seq=7995 isurf=296 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7996 isurf=296 tracker=0xecfb6f4
MBRESULT seq=7997 isurf=296 dynamic=0
NODE seq=7998 isurf=297 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=7999 isurf=297 tracker=0xecfb6f4
MBRESULT seq=8000 isurf=297 dynamic=0
NODE seq=8001 isurf=1 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8002 isurf=1 tracker=0xecfb6f4
MBRESULT seq=8003 isurf=1 dynamic=0
NODE seq=8004 isurf=0 origin=[-2944.19849,384.973572,129.119934]
NODE seq=8005 isurf=1 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8006 isurf=1 tracker=0xecfb6f4
MBRESULT seq=8007 isurf=1 dynamic=0
NODE seq=8008 isurf=0 origin=[-2944.19849,384.973572,129.119934]
NODE seq=8009 isurf=16 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8010 isurf=16 tracker=0xecfb6f4
MBRESULT seq=8011 isurf=16 dynamic=0
NODE seq=8012 isurf=10 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8013 isurf=10 tracker=0xecfb6f4
MBRESULT seq=8014 isurf=10 dynamic=0
NODE seq=8015 isurf=37 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8016 isurf=37 tracker=0xecfb6f4
MBRESULT seq=8017 isurf=37 dynamic=0
NODE seq=8018 isurf=38 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8019 isurf=38 tracker=0xecfb6f4
MBRESULT seq=8020 isurf=38 dynamic=0
NODE seq=8021 isurf=36 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8022 isurf=36 tracker=0xecfb6f4
MBRESULT seq=8023 isurf=36 dynamic=0
NODE seq=8024 isurf=35 origin=[-2944.19849,384.973572,129.119934]
NODE seq=8025 isurf=11 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8026 isurf=11 tracker=0xecfb6f4
MBRESULT seq=8027 isurf=11 dynamic=0
NODE seq=8028 isurf=9 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8029 isurf=9 tracker=0xecfb6f4
MBRESULT seq=8030 isurf=9 dynamic=0
NODE seq=8031 isurf=8 origin=[-2944.19849,384.973572,129.119934]
NODE seq=8032 isurf=20 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8033 isurf=20 tracker=0xecfb6f4
MBRESULT seq=8034 isurf=20 dynamic=0
NODE seq=8035 isurf=19 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8036 isurf=19 tracker=0xecfb6f4
MBRESULT seq=8037 isurf=19 dynamic=0
NODE seq=8038 isurf=21 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8039 isurf=21 tracker=0xecfb6f4
MBRESULT seq=8040 isurf=21 dynamic=0
NODE seq=8041 isurf=18 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8042 isurf=18 tracker=0xecfb6f4
MBRESULT seq=8043 isurf=18 dynamic=0
NODE seq=8044 isurf=15 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8045 isurf=15 tracker=0xecfb6f4
MBRESULT seq=8046 isurf=15 dynamic=0
NODE seq=8047 isurf=13 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8048 isurf=13 tracker=0xecfb6f4
MBRESULT seq=8049 isurf=13 dynamic=0
NODE seq=8050 isurf=12 origin=[-2944.19849,384.973572,129.119934]
NODE seq=8051 isurf=48 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8052 isurf=48 tracker=0xecfb6f4
MBRESULT seq=8053 isurf=48 dynamic=0
NODE seq=8054 isurf=228 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8055 isurf=228 tracker=0xecfb6f4
MBRESULT seq=8056 isurf=228 dynamic=0
NODE seq=8057 isurf=52 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8058 isurf=52 tracker=0xecfb6f4
MBRESULT seq=8059 isurf=52 dynamic=0
NODE seq=8060 isurf=53 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8061 isurf=53 tracker=0xecfb6f4
MBRESULT seq=8062 isurf=53 dynamic=0
NODE seq=8063 isurf=223 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8064 isurf=223 tracker=0xecfb6f4
MBRESULT seq=8065 isurf=223 dynamic=0
NODE seq=8066 isurf=49 origin=[-2944.19849,384.973572,129.119934]
NODE seq=8067 isurf=225 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8068 isurf=225 tracker=0xecfb6f4
MBRESULT seq=8069 isurf=225 dynamic=0
NODE seq=8070 isurf=231 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8071 isurf=231 tracker=0xecfb6f4
MBRESULT seq=8072 isurf=231 dynamic=0
NODE seq=8073 isurf=226 origin=[-2944.19849,384.973572,129.119934]
NODE seq=8074 isurf=230 origin=[-2944.19849,384.973572,129.119934]
NODE seq=8075 isurf=52 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8076 isurf=52 tracker=0xecfb6f4
MBRESULT seq=8077 isurf=52 dynamic=0
NODE seq=8078 isurf=53 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8079 isurf=53 tracker=0xecfb6f4
MBRESULT seq=8080 isurf=53 dynamic=0
NODE seq=8081 isurf=156 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8082 isurf=156 tracker=0xecfb6f4
MBRESULT seq=8083 isurf=156 dynamic=0
NODE seq=8084 isurf=169 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8085 isurf=169 tracker=0xecfb6f4
MBRESULT seq=8086 isurf=169 dynamic=0
NODE seq=8087 isurf=159 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8088 isurf=159 tracker=0xecfb6f4
MBRESULT seq=8089 isurf=159 dynamic=0
NODE seq=8090 isurf=158 origin=[-2944.19849,384.973572,129.119934]
NODE seq=8091 isurf=168 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8092 isurf=168 tracker=0xecfb6f4
MBRESULT seq=8093 isurf=168 dynamic=0
NODE seq=8094 isurf=166 origin=[-2944.19849,384.973572,129.119934]
NODE seq=8095 isurf=158 origin=[-2944.19849,384.973572,129.119934]
NODE seq=8096 isurf=50 origin=[-2944.19849,384.973572,129.119934]
ADD seq=8097 isurf=50
ADD seq=8098 isurf=53
ADD seq=8099 isurf=49
ADD seq=8100 isurf=3
ADD seq=8101 isurf=297
ADD seq=8102 isurf=1
ADD seq=8103 isurf=0
ADD seq=8104 isurf=25
ADD seq=8105 isurf=23
ADD seq=8106 isurf=22
ADD seq=8107 isurf=33
ADD seq=8108 isurf=32
ADD seq=8109 isurf=31
ADD seq=8110 isurf=59
ADD seq=8111 isurf=58
ADD seq=8112 isurf=57
ADD seq=8113 isurf=55
ADD seq=8114 isurf=56
ADD seq=8115 isurf=63
ADD seq=8116 isurf=61
ADD seq=8117 isurf=133
ADD seq=8118 isurf=132
ADD seq=8119 isurf=130
NODE seq=8120 isurf=109 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8121 isurf=109 tracker=0xecfb6f4
MBRESULT seq=8122 isurf=109 dynamic=0
NODE seq=8123 isurf=85 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8124 isurf=85 tracker=0xecfb6f4
MBRESULT seq=8125 isurf=85 dynamic=0
NODE seq=8126 isurf=60 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8127 isurf=60 tracker=0xecfb6f4
MBRESULT seq=8128 isurf=60 dynamic=0
NODE seq=8129 isurf=70 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8130 isurf=70 tracker=0xecfb6f4
MBRESULT seq=8131 isurf=70 dynamic=0
NODE seq=8132 isurf=62 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8133 isurf=62 tracker=0xecfb6f4
MBRESULT seq=8134 isurf=62 dynamic=0
NODE seq=8135 isurf=64 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8136 isurf=64 tracker=0xecfb6f4
MBRESULT seq=8137 isurf=64 dynamic=0
NODE seq=8138 isurf=63 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8139 isurf=63 tracker=0xecfb6f4
MBRESULT seq=8140 isurf=63 dynamic=0
NODE seq=8141 isurf=86 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8142 isurf=86 tracker=0xecfb6f4
MBRESULT seq=8143 isurf=86 dynamic=0
NODE seq=8144 isurf=88 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8145 isurf=88 tracker=0xecfb6f4
MBRESULT seq=8146 isurf=88 dynamic=0
NODE seq=8147 isurf=89 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8148 isurf=89 tracker=0xecfb6f4
MBRESULT seq=8149 isurf=89 dynamic=0
NODE seq=8150 isurf=92 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8151 isurf=92 tracker=0xecfb6f4
MBRESULT seq=8152 isurf=92 dynamic=0
NODE seq=8153 isurf=90 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8154 isurf=90 tracker=0xecfb6f4
MBRESULT seq=8155 isurf=90 dynamic=0
NODE seq=8156 isurf=93 origin=[-2944.19849,384.973572,129.119934]
NODE seq=8157 isurf=87 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8158 isurf=87 tracker=0xecfb6f4
MBRESULT seq=8159 isurf=87 dynamic=0
NODE seq=8160 isurf=65 origin=[-2944.19849,384.973572,129.119934]
NODE seq=8161 isurf=65 origin=[-2944.19849,384.973572,129.119934]
NODE seq=8162 isurf=65 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8163 isurf=65 tracker=0xecfb6f4
MBRESULT seq=8164 isurf=65 dynamic=0
NODE seq=8165 isurf=61 origin=[-2944.19849,384.973572,129.119934]
NODE seq=8166 isurf=84 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8167 isurf=84 tracker=0xecfb6f4
MBRESULT seq=8168 isurf=84 dynamic=0
NODE seq=8169 isurf=83 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8170 isurf=83 tracker=0xecfb6f4
MBRESULT seq=8171 isurf=83 dynamic=0
NODE seq=8172 isurf=90 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8173 isurf=90 tracker=0xecfb6f4
MBRESULT seq=8174 isurf=90 dynamic=0
NODE seq=8175 isurf=66 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8176 isurf=66 tracker=0xecfb6f4
MBRESULT seq=8177 isurf=66 dynamic=0
NODE seq=8178 isurf=82 origin=[-2944.19849,384.973572,129.119934]
NODE seq=8179 isurf=93 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8180 isurf=93 tracker=0xecfb6f4
MBRESULT seq=8181 isurf=93 dynamic=0
NODE seq=8182 isurf=92 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8183 isurf=92 tracker=0xecfb6f4
MBRESULT seq=8184 isurf=92 dynamic=0
NODE seq=8185 isurf=97 origin=[-2944.19849,384.973572,129.119934]
NODE seq=8186 isurf=66 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8187 isurf=66 tracker=0xecfb6f4
MBRESULT seq=8188 isurf=66 dynamic=0
NODE seq=8189 isurf=98 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8190 isurf=98 tracker=0xecfb6f4
MBRESULT seq=8191 isurf=98 dynamic=0
NODE seq=8192 isurf=97 origin=[-2944.19849,384.973572,129.119934]
NODE seq=8193 isurf=68 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8194 isurf=68 tracker=0xecfb6f4
MBRESULT seq=8195 isurf=68 dynamic=0
NODE seq=8196 isurf=67 origin=[-2944.19849,384.973572,129.119934]
NODE seq=8197 isurf=66 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8198 isurf=66 tracker=0xecfb6f4
MBRESULT seq=8199 isurf=66 dynamic=0
NODE seq=8200 isurf=99 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8201 isurf=99 tracker=0xecfb6f4
MBRESULT seq=8202 isurf=99 dynamic=0
NODE seq=8203 isurf=97 origin=[-2944.19849,384.973572,129.119934]
NODE seq=8204 isurf=69 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8205 isurf=69 tracker=0xecfb6f4
MBRESULT seq=8206 isurf=69 dynamic=0
NODE seq=8207 isurf=67 origin=[-2944.19849,384.973572,129.119934]
NODE seq=8208 isurf=68 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8209 isurf=68 tracker=0xecfb6f4
MBRESULT seq=8210 isurf=68 dynamic=0
NODE seq=8211 isurf=69 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8212 isurf=69 tracker=0xecfb6f4
MBRESULT seq=8213 isurf=69 dynamic=0
NODE seq=8214 isurf=95 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8215 isurf=95 tracker=0xecfb6f4
MBRESULT seq=8216 isurf=95 dynamic=0
NODE seq=8217 isurf=66 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8218 isurf=66 tracker=0xecfb6f4
MBRESULT seq=8219 isurf=66 dynamic=0
NODE seq=8220 isurf=96 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8221 isurf=96 tracker=0xecfb6f4
MBRESULT seq=8222 isurf=96 dynamic=0
NODE seq=8223 isurf=97 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8224 isurf=97 tracker=0xecfb6f4
MBRESULT seq=8225 isurf=97 dynamic=0
NODE seq=8226 isurf=98 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8227 isurf=98 tracker=0xecfb6f4
MBRESULT seq=8228 isurf=98 dynamic=0
NODE seq=8229 isurf=71 origin=[-2944.19849,384.973572,129.119934]
NODE seq=8230 isurf=94 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8231 isurf=94 tracker=0xecfb6f4
MBRESULT seq=8232 isurf=94 dynamic=0
NODE seq=8233 isurf=98 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8234 isurf=98 tracker=0xecfb6f4
MBRESULT seq=8235 isurf=98 dynamic=0
NODE seq=8236 isurf=99 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8237 isurf=99 tracker=0xecfb6f4
MBRESULT seq=8238 isurf=99 dynamic=0
NODE seq=8239 isurf=67 origin=[-2944.19849,384.973572,129.119934]
NODE seq=8240 isurf=67 origin=[-2944.19849,384.973572,129.119934]
NODE seq=8241 isurf=71 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8242 isurf=71 tracker=0xecfb6f4
MBRESULT seq=8243 isurf=71 dynamic=0
NODE seq=8244 isurf=67 origin=[-2944.19849,384.973572,129.119934]
ADD seq=8245 isurf=67
ADD seq=8246 isurf=95
ADD seq=8247 isurf=71
ADD seq=8248 isurf=97
ADD seq=8249 isurf=91
ADD seq=8250 isurf=63
ADD seq=8251 isurf=61
ADD seq=8252 isurf=65
ADD seq=8253 isurf=92
ADD seq=8254 isurf=93
ADD seq=8255 isurf=89
NODE seq=8256 isurf=109 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8257 isurf=109 tracker=0xecfb6f4
MBRESULT seq=8258 isurf=109 dynamic=0
NODE seq=8259 isurf=85 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8260 isurf=85 tracker=0xecfb6f4
MBRESULT seq=8261 isurf=85 dynamic=0
NODE seq=8262 isurf=60 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8263 isurf=60 tracker=0xecfb6f4
MBRESULT seq=8264 isurf=60 dynamic=0
NODE seq=8265 isurf=70 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8266 isurf=70 tracker=0xecfb6f4
MBRESULT seq=8267 isurf=70 dynamic=0
NODE seq=8268 isurf=62 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8269 isurf=62 tracker=0xecfb6f4
MBRESULT seq=8270 isurf=62 dynamic=0
NODE seq=8271 isurf=64 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8272 isurf=64 tracker=0xecfb6f4
MBRESULT seq=8273 isurf=64 dynamic=0
NODE seq=8274 isurf=63 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8275 isurf=63 tracker=0xecfb6f4
MBRESULT seq=8276 isurf=63 dynamic=0
NODE seq=8277 isurf=86 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8278 isurf=86 tracker=0xecfb6f4
MBRESULT seq=8279 isurf=86 dynamic=0
NODE seq=8280 isurf=88 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8281 isurf=88 tracker=0xecfb6f4
MBRESULT seq=8282 isurf=88 dynamic=0
NODE seq=8283 isurf=89 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8284 isurf=89 tracker=0xecfb6f4
MBRESULT seq=8285 isurf=89 dynamic=0
NODE seq=8286 isurf=92 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8287 isurf=92 tracker=0xecfb6f4
MBRESULT seq=8288 isurf=92 dynamic=0
NODE seq=8289 isurf=90 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8290 isurf=90 tracker=0xecfb6f4
MBRESULT seq=8291 isurf=90 dynamic=0
NODE seq=8292 isurf=93 origin=[-2944.19849,384.973572,129.119934]
NODE seq=8293 isurf=65 origin=[-2944.19849,384.973572,129.119934]
NODE seq=8294 isurf=65 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8295 isurf=65 tracker=0xecfb6f4
MBRESULT seq=8296 isurf=65 dynamic=0
NODE seq=8297 isurf=61 origin=[-2944.19849,384.973572,129.119934]
NODE seq=8298 isurf=84 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8299 isurf=84 tracker=0xecfb6f4
MBRESULT seq=8300 isurf=84 dynamic=0
NODE seq=8301 isurf=83 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8302 isurf=83 tracker=0xecfb6f4
MBRESULT seq=8303 isurf=83 dynamic=0
NODE seq=8304 isurf=90 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8305 isurf=90 tracker=0xecfb6f4
MBRESULT seq=8306 isurf=90 dynamic=0
NODE seq=8307 isurf=66 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8308 isurf=66 tracker=0xecfb6f4
MBRESULT seq=8309 isurf=66 dynamic=0
NODE seq=8310 isurf=82 origin=[-2944.19849,384.973572,129.119934]
NODE seq=8311 isurf=93 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8312 isurf=93 tracker=0xecfb6f4
MBRESULT seq=8313 isurf=93 dynamic=0
NODE seq=8314 isurf=92 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8315 isurf=92 tracker=0xecfb6f4
MBRESULT seq=8316 isurf=92 dynamic=0
NODE seq=8317 isurf=97 origin=[-2944.19849,384.973572,129.119934]
NODE seq=8318 isurf=66 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8319 isurf=66 tracker=0xecfb6f4
MBRESULT seq=8320 isurf=66 dynamic=0
NODE seq=8321 isurf=99 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8322 isurf=99 tracker=0xecfb6f4
MBRESULT seq=8323 isurf=99 dynamic=0
NODE seq=8324 isurf=97 origin=[-2944.19849,384.973572,129.119934]
NODE seq=8325 isurf=69 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8326 isurf=69 tracker=0xecfb6f4
MBRESULT seq=8327 isurf=69 dynamic=0
NODE seq=8328 isurf=67 origin=[-2944.19849,384.973572,129.119934]
NODE seq=8329 isurf=58 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8330 isurf=58 tracker=0xecfb6f4
MBRESULT seq=8331 isurf=58 dynamic=0
NODE seq=8332 isurf=57 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8333 isurf=57 tracker=0xecfb6f4
MBRESULT seq=8334 isurf=57 dynamic=0
NODE seq=8335 isurf=129 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8336 isurf=129 tracker=0xecfb6f4
MBRESULT seq=8337 isurf=129 dynamic=0
NODE seq=8338 isurf=130 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8339 isurf=130 tracker=0xecfb6f4
MBRESULT seq=8340 isurf=130 dynamic=0
NODE seq=8341 isurf=56 origin=[-2944.19849,384.973572,129.119934]
NODE seq=8342 isurf=131 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8343 isurf=131 tracker=0xecfb6f4
MBRESULT seq=8344 isurf=131 dynamic=0
NODE seq=8345 isurf=132 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8346 isurf=132 tracker=0xecfb6f4
MBRESULT seq=8347 isurf=132 dynamic=0
NODE seq=8348 isurf=133 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8349 isurf=133 tracker=0xecfb6f4
MBRESULT seq=8350 isurf=133 dynamic=0
NODE seq=8351 isurf=55 origin=[-2944.19849,384.973572,129.119934]
ADD seq=8352 isurf=58
ADD seq=8353 isurf=55
ADD seq=8354 isurf=56
ADD seq=8355 isurf=64
ADD seq=8356 isurf=61
ADD seq=8357 isurf=65
NODE seq=8358 isurf=109 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8359 isurf=109 tracker=0xecfb6f4
MBRESULT seq=8360 isurf=109 dynamic=0
NODE seq=8361 isurf=85 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8362 isurf=85 tracker=0xecfb6f4
MBRESULT seq=8363 isurf=85 dynamic=0
NODE seq=8364 isurf=60 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8365 isurf=60 tracker=0xecfb6f4
MBRESULT seq=8366 isurf=60 dynamic=0
NODE seq=8367 isurf=70 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8368 isurf=70 tracker=0xecfb6f4
MBRESULT seq=8369 isurf=70 dynamic=0
NODE seq=8370 isurf=62 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8371 isurf=62 tracker=0xecfb6f4
MBRESULT seq=8372 isurf=62 dynamic=0
NODE seq=8373 isurf=64 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8374 isurf=64 tracker=0xecfb6f4
MBRESULT seq=8375 isurf=64 dynamic=0
NODE seq=8376 isurf=63 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8377 isurf=63 tracker=0xecfb6f4
MBRESULT seq=8378 isurf=63 dynamic=0
NODE seq=8379 isurf=86 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8380 isurf=86 tracker=0xecfb6f4
MBRESULT seq=8381 isurf=86 dynamic=0
NODE seq=8382 isurf=88 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8383 isurf=88 tracker=0xecfb6f4
MBRESULT seq=8384 isurf=88 dynamic=0
NODE seq=8385 isurf=89 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8386 isurf=89 tracker=0xecfb6f4
MBRESULT seq=8387 isurf=89 dynamic=0
NODE seq=8388 isurf=92 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8389 isurf=92 tracker=0xecfb6f4
MBRESULT seq=8390 isurf=92 dynamic=0
NODE seq=8391 isurf=90 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8392 isurf=90 tracker=0xecfb6f4
MBRESULT seq=8393 isurf=90 dynamic=0
NODE seq=8394 isurf=93 origin=[-2944.19849,384.973572,129.119934]
NODE seq=8395 isurf=87 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8396 isurf=87 tracker=0xecfb6f4
MBRESULT seq=8397 isurf=87 dynamic=0
NODE seq=8398 isurf=65 origin=[-2944.19849,384.973572,129.119934]
NODE seq=8399 isurf=65 origin=[-2944.19849,384.973572,129.119934]
MBTRACK seq=8400 isurf=65 tracker=0xecfb6f4
MBRESULT seq=8401 isurf=65 dynamic=0
NODE seq=8402 isurf=61 origin=[-2944.19849,384.973572,129.119934]
ADD seq=8403 isurf=63
ADD seq=8404 isurf=61
MBTRACK seq=8405 isurf=109 tracker=0
MBTRACK seq=8406 isurf=213 tracker=0
MBTRACK seq=8407 isurf=3 tracker=0
MBTRACK seq=8408 isurf=4 tracker=0
MBTRACK seq=8409 isurf=6 tracker=0
MBTRACK seq=8410 isurf=295 tracker=0
MBTRACK seq=8411 isurf=296 tracker=0
MBTRACK seq=8412 isurf=1 tracker=0
MBTRACK seq=8413 isurf=144 tracker=0
MBTRACK seq=8414 isurf=145 tracker=0
MBTRACK seq=8415 isurf=149 tracker=0
MBTRACK seq=8416 isurf=146 tracker=0
MBTRACK seq=8417 isurf=147 tracker=0
MBTRACK seq=8418 isurf=7 tracker=0
MBTRACK seq=8419 isurf=0 tracker=0
MBTRACK seq=8420 isurf=1 tracker=0
MBTRACK seq=8421 isurf=16 tracker=0
MBTRACK seq=8422 isurf=10 tracker=0
MBTRACK seq=8423 isurf=11 tracker=0
MBTRACK seq=8424 isurf=9 tracker=0
MBTRACK seq=8425 isurf=37 tracker=0
MBTRACK seq=8426 isurf=38 tracker=0
MBTRACK seq=8427 isurf=36 tracker=0
MBTRACK seq=8428 isurf=20 tracker=0
MBTRACK seq=8429 isurf=15 tracker=0
MBTRACK seq=8430 isurf=13 tracker=0
MBTRACK seq=8431 isurf=19 tracker=0
MBTRACK seq=8432 isurf=21 tracker=0
MBTRACK seq=8433 isurf=18 tracker=0
MBTRACK seq=8434 isurf=48 tracker=0
